#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_STACK_OVERFLOW (0xc00000fd) at pc=0x0000000053133897, pid=5012, tid=0x0000000000008170
#
# JRE version: Java(TM) SE Runtime Environment (8.0_151-b12) (build 1.8.0_151-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.151-b12 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x213897]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x00000001bb733000):  JavaThread "Rate Limited Dispatcher" daemon [_thread_in_vm, id=33136, stack(0x000000027ded0000,0x000000027dfd0000)]

siginfo: ExceptionCode=0xc00000fd, ExceptionInformation=0x0000000000000001 0x000000027dfcb430 

Registers:
RAX=0x000000027dfcb430, RBX=0x0000000000000005, RCX=0x0000000000004000, RDX=0x0000000000000006
RSP=0x000000027dfcf430, RBP=0x0000000000000000, RSI=0x000000027dfcf430, RDI=0x0000000000000005
R8 =0x0000000000000006, R9 =0x000000001f8b2000, R10=0x0000000016fdb8e0, R11=0x000000027deda148
R12=0x000000001f8b2000, R13=0x00000001bb733000, R14=0x000000027dfcf4f8, R15=0x0000000016fdb8e0
RIP=0x0000000053133897, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x000000027dfcf430)
0x000000027dfcf430:   00009c5eacb78d6a 00000001000069a0
0x000000027dfcf440:   00000001bb733000 000000001f8b2000
0x000000027dfcf450:   00000000ffffffff 00000000531347c7
0x000000027dfcf460:   000000027dfcf560 0000000016fdb8e0
0x000000027dfcf470:   00000001bb733000 0000000052fe0253
0x000000027dfcf480:   000000027dfcf4c0 00000001bb733000
0x000000027dfcf490:   000000027dfcf550 00000001bb733000
0x000000027dfcf4a0:   0000000016fdb8e0 00000001bb733000
0x000000027dfcf4b0:   0000000002dd6e60 00000001bb733000
0x000000027dfcf4c0:   0000000016fdb8e0 00000001bb733000
0x000000027dfcf4d0:   0000000016fdb8e0 00000001bb733000
0x000000027dfcf4e0:   0000000000000001 0000000016fdb8e0
0x000000027dfcf4f0:   00000001bb733000 00000001b9872000
0x000000027dfcf500:   00000001bb733000 0000000052fe19bd
0x000000027dfcf510:   000000027dfcf818 00000001000069a0
0x000000027dfcf520:   00000001000069a0 0000000000000000 

Instructions: (pc=0x0000000053133897)
0x0000000053133877:   48 89 6c 24 30 33 ed 66 90 e8 2b 3b 08 00 ff c3
0x0000000053133887:   48 63 c8 48 8b c6 48 0f af cf 48 ff c7 48 2b c1
0x0000000053133897:   89 28 48 63 c3 48 3b 05 35 3e 59 00 7e db 48 8b
0x00000000531338a7:   6c 24 30 48 8b 5c 24 38 48 8b 74 24 40 48 83 c4 


Register to memory mapping:

RAX=0x000000027dfcb430 is pointing into the stack for thread: 0x00000001bb733000
RBX=0x0000000000000005 is an unknown value
RCX=0x0000000000004000 is an unknown value
RDX=0x0000000000000006 is an unknown value
RSP=0x000000027dfcf430 is pointing into the stack for thread: 0x00000001bb733000
RBP=0x0000000000000000 is an unknown value
RSI=0x000000027dfcf430 is pointing into the stack for thread: 0x00000001bb733000
RDI=0x0000000000000005 is an unknown value
R8 =0x0000000000000006 is an unknown value
R9 =0x000000001f8b2000 is an unknown value
R10={method} {0x0000000016fdb8e8} 'run' '()V' in 'java/lang/Thread'
R11=0x000000027deda148 is pointing into the stack for thread: 0x00000001bb733000
R12=0x000000001f8b2000 is an unknown value
R13=0x00000001bb733000 is a thread
R14=0x000000027dfcf4f8 is pointing into the stack for thread: 0x00000001bb733000
R15={method} {0x0000000016fdb8e8} 'run' '()V' in 'java/lang/Thread'


Stack: [0x000000027ded0000,0x000000027dfd0000],  sp=0x000000027dfcf430,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000023061800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=31812, stack(0x0000000268000000,0x0000000268100000)]
  0x0000000023062000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=31808, stack(0x0000000267f00000,0x0000000268000000)]
  0x000000002305f000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=31804, stack(0x0000000267e00000,0x0000000267f00000)]
  0x0000000023060800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=31800, stack(0x0000000267d00000,0x0000000267e00000)]
  0x0000000023054800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=31796, stack(0x0000000267c00000,0x0000000267d00000)]
  0x000000002305b800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=31792, stack(0x0000000267b00000,0x0000000267c00000)]
  0x0000000023054000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=31788, stack(0x0000000267a00000,0x0000000267b00000)]
  0x0000000023059000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=31784, stack(0x0000000267900000,0x0000000267a00000)]
  0x0000000023058800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=31780, stack(0x0000000267800000,0x0000000267900000)]
  0x000000002305a800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=31776, stack(0x0000000267700000,0x0000000267800000)]
  0x0000000023057800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=31772, stack(0x0000000267600000,0x0000000267700000)]
  0x0000000023057000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=31768, stack(0x0000000267500000,0x0000000267600000)]
  0x000000002305a000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=31764, stack(0x0000000267400000,0x0000000267500000)]
  0x0000000023056000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=31760, stack(0x0000000267300000,0x0000000267400000)]
  0x0000000023055800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=31756, stack(0x0000000267200000,0x0000000267300000)]
  0x000000002304c800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=31752, stack(0x0000000267100000,0x0000000267200000)]
  0x0000000023053000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=31748, stack(0x0000000267000000,0x0000000267100000)]
  0x000000002304b800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=2212, stack(0x0000000266f00000,0x0000000267000000)]
  0x0000000023051000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=8456, stack(0x0000000266e00000,0x0000000266f00000)]
  0x0000000023050000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=10064, stack(0x0000000266d00000,0x0000000266e00000)]
  0x000000002304e000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=8872, stack(0x0000000266c00000,0x0000000266d00000)]
  0x000000002304d000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=10208, stack(0x0000000266b00000,0x0000000266c00000)]
  0x000000002304f800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=9148, stack(0x0000000266a00000,0x0000000266b00000)]
  0x0000000023052800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=3052, stack(0x0000000266900000,0x0000000266a00000)]
  0x000000002304e800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=29080, stack(0x0000000266800000,0x0000000266900000)]
  0x0000000023051800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=29076, stack(0x0000000266700000,0x0000000266800000)]
  0x0000000023046800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=30100, stack(0x0000000266600000,0x0000000266700000)]
  0x0000000023049800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=30096, stack(0x0000000266500000,0x0000000266600000)]
  0x0000000023047000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=1344, stack(0x0000000266400000,0x0000000266500000)]
  0x0000000023045000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=6228, stack(0x0000000266300000,0x0000000266400000)]
  0x000000002304b000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=31740, stack(0x0000000266200000,0x0000000266300000)]
  0x000000002304a000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=31736, stack(0x0000000266100000,0x0000000266200000)]
  0x0000000023048800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=31732, stack(0x0000000266000000,0x0000000266100000)]
  0x0000000023045800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=31728, stack(0x0000000265f00000,0x0000000266000000)]
  0x0000000023041000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=31724, stack(0x0000000265e00000,0x0000000265f00000)]
  0x0000000023044000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=31720, stack(0x0000000265d00000,0x0000000265e00000)]
  0x0000000023042000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=31716, stack(0x0000000265c00000,0x0000000265d00000)]
  0x0000000023043800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=31712, stack(0x0000000265b00000,0x0000000265c00000)]
  0x0000000023048000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=31708, stack(0x0000000265a00000,0x0000000265b00000)]
  0x0000000023042800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=31704, stack(0x0000000265900000,0x0000000265a00000)]
  0x0000000023040800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=31700, stack(0x0000000265800000,0x0000000265900000)]
  0x00000000232fe000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=31696, stack(0x0000000265700000,0x0000000265800000)]
  0x00000000232ff000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=31692, stack(0x0000000265600000,0x0000000265700000)]
  0x0000000023300800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=31688, stack(0x0000000265500000,0x0000000265600000)]
  0x00000000232fd800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=31684, stack(0x0000000265400000,0x0000000265500000)]
  0x00000000232ff800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=31676, stack(0x0000000265300000,0x0000000265400000)]
  0x00000000232fc800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=31672, stack(0x0000000265200000,0x0000000265300000)]
  0x00000000232fc000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=31668, stack(0x0000000265100000,0x0000000265200000)]
  0x00000000232f4800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=31664, stack(0x0000000265000000,0x0000000265100000)]
  0x00000000232fb000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=31660, stack(0x0000000264f00000,0x0000000265000000)]
  0x00000000232fa800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=31656, stack(0x0000000264e00000,0x0000000264f00000)]
  0x00000000232f9800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=31652, stack(0x0000000264d00000,0x0000000264e00000)]
  0x00000000232f3800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=31648, stack(0x0000000264c00000,0x0000000264d00000)]
  0x00000000232f9000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=31644, stack(0x0000000264b00000,0x0000000264c00000)]
  0x00000000232f1800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=31640, stack(0x0000000264a00000,0x0000000264b00000)]
  0x00000000232f8000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=31636, stack(0x0000000264900000,0x0000000264a00000)]
  0x00000000232f3000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=31632, stack(0x0000000264800000,0x0000000264900000)]
  0x00000000232f6800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=31628, stack(0x0000000264700000,0x0000000264800000)]
  0x00000000232f6000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=31624, stack(0x0000000264600000,0x0000000264700000)]
  0x00000000232f5000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=31620, stack(0x0000000264500000,0x0000000264600000)]
  0x00000000232f0800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=31616, stack(0x0000000264400000,0x0000000264500000)]
  0x00000000232f2000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=31612, stack(0x0000000264300000,0x0000000264400000)]
  0x00000000232f7800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=31608, stack(0x0000000264200000,0x0000000264300000)]
  0x00000000232ee800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=31604, stack(0x0000000264100000,0x0000000264200000)]
  0x00000000232f0000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=31600, stack(0x0000000264000000,0x0000000264100000)]
  0x00000000232ef000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=31596, stack(0x0000000263f00000,0x0000000264000000)]
  0x00000000232e6800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=31592, stack(0x0000000263e00000,0x0000000263f00000)]
  0x00000000232ed000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=31588, stack(0x0000000263d00000,0x0000000263e00000)]
  0x00000000232eb000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=31584, stack(0x0000000263c00000,0x0000000263d00000)]
  0x00000000232ea800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=31580, stack(0x0000000263b00000,0x0000000263c00000)]
  0x00000000232e9000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=31576, stack(0x0000000263a00000,0x0000000263b00000)]
  0x00000000232ed800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=31572, stack(0x0000000263900000,0x0000000263a00000)]
  0x00000000232ec000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=31568, stack(0x0000000263800000,0x0000000263900000)]
  0x00000000232e3000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=31564, stack(0x0000000263700000,0x0000000263800000)]
  0x00000000232e6000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=31560, stack(0x0000000263600000,0x0000000263700000)]
  0x00000000232e3800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=31556, stack(0x0000000263500000,0x0000000263600000)]
  0x00000000232e8000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=31552, stack(0x0000000263400000,0x0000000263500000)]
  0x00000000232e7800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=31548, stack(0x0000000263300000,0x0000000263400000)]
  0x00000000232e9800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=31544, stack(0x0000000263200000,0x0000000263300000)]
  0x00000000232de800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=31536, stack(0x0000000263100000,0x0000000263200000)]
  0x00000000232e2000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=31532, stack(0x0000000263000000,0x0000000263100000)]
  0x00000000232e1800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=31528, stack(0x0000000262f00000,0x0000000263000000)]
  0x00000000232e5000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=31524, stack(0x0000000262e00000,0x0000000262f00000)]
  0x00000000232e0800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=31520, stack(0x0000000262d00000,0x0000000262e00000)]
  0x00000000232e0000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=31516, stack(0x0000000262c00000,0x0000000262d00000)]
  0x00000000232e4800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=31512, stack(0x0000000262b00000,0x0000000262c00000)]
  0x00000000232dd000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=31508, stack(0x0000000262a00000,0x0000000262b00000)]
  0x00000000232dd800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=31504, stack(0x0000000262900000,0x0000000262a00000)]
  0x00000000232dc000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=31500, stack(0x0000000262800000,0x0000000262900000)]
  0x00000000232df000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=31496, stack(0x0000000262700000,0x0000000262800000)]
  0x00000000232db800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=31492, stack(0x0000000262600000,0x0000000262700000)]
  0x00000000232da800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=31488, stack(0x0000000262500000,0x0000000262600000)]
  0x00000000232d3000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=31484, stack(0x0000000262400000,0x0000000262500000)]
  0x00000000232da000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=31480, stack(0x0000000262300000,0x0000000262400000)]
  0x00000000232d2800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=31476, stack(0x0000000262200000,0x0000000262300000)]
  0x00000000232d9000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=31472, stack(0x0000000262100000,0x0000000262200000)]
  0x00000000232d8800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=31468, stack(0x0000000262000000,0x0000000262100000)]
  0x00000000232d7800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=31464, stack(0x0000000261f00000,0x0000000262000000)]
  0x00000000232d4800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=31460, stack(0x0000000261e00000,0x0000000261f00000)]
  0x00000000232d4000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=31456, stack(0x0000000261d00000,0x0000000261e00000)]
  0x00000000232d7000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=31452, stack(0x0000000261c00000,0x0000000261d00000)]
  0x00000000232d6000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=31448, stack(0x0000000261b00000,0x0000000261c00000)]
  0x00000000232d5800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=31444, stack(0x0000000261a00000,0x0000000261b00000)]
  0x00000000232cb000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=31440, stack(0x0000000261900000,0x0000000261a00000)]
  0x00000000232d1800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=31436, stack(0x0000000261800000,0x0000000261900000)]
  0x00000000232ca000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=31432, stack(0x0000000261700000,0x0000000261800000)]
  0x00000000232d1000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=31428, stack(0x0000000261600000,0x0000000261700000)]
  0x00000000232cf800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=31424, stack(0x0000000261500000,0x0000000261600000)]
  0x00000000232ce000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=31420, stack(0x0000000261400000,0x0000000261500000)]
  0x00000000232d0000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=31416, stack(0x0000000261300000,0x0000000261400000)]
  0x00000000232c9800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=31412, stack(0x0000000261200000,0x0000000261300000)]
  0x00000000232c8800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=31408, stack(0x0000000261100000,0x0000000261200000)]
  0x00000000232cc800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=31404, stack(0x0000000261000000,0x0000000261100000)]
  0x00000000232cb800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=31400, stack(0x0000000260f00000,0x0000000261000000)]
  0x00000000232ce800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=31396, stack(0x0000000260e00000,0x0000000260f00000)]
  0x00000000232cd000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=31392, stack(0x0000000260d00000,0x0000000260e00000)]
  0x00000000232c1000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=31388, stack(0x0000000260c00000,0x0000000260d00000)]
  0x00000000232c8000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=31384, stack(0x0000000260b00000,0x0000000260c00000)]
  0x00000000232c6800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=31380, stack(0x0000000260a00000,0x0000000260b00000)]
  0x00000000232c5800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=31376, stack(0x0000000260900000,0x0000000260a00000)]
  0x00000000232c5000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=31372, stack(0x0000000260800000,0x0000000260900000)]
  0x00000000232c3800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=31368, stack(0x0000000260700000,0x0000000260800000)]
  0x00000000232c7000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=31364, stack(0x0000000260600000,0x0000000260700000)]
  0x00000000232c2800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=31360, stack(0x0000000260300000,0x0000000260400000)]
  0x00000000232c2000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=31356, stack(0x0000000260200000,0x0000000260300000)]
  0x00000000232c4000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=31352, stack(0x0000000260100000,0x0000000260200000)]
  0x00000000232c0800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=31348, stack(0x0000000260000000,0x0000000260100000)]
  0x000000002327a000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=31340, stack(0x000000025ff00000,0x0000000260000000)]
  0x000000002327b800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=31336, stack(0x000000025fe00000,0x000000025ff00000)]
  0x0000000023279800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=31332, stack(0x000000025fd00000,0x000000025fe00000)]
  0x0000000023278000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=31328, stack(0x000000025fc00000,0x000000025fd00000)]
  0x0000000023278800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=31324, stack(0x000000025fb00000,0x000000025fc00000)]
  0x000000002327b000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=31300, stack(0x000000025fa00000,0x000000025fb00000)]
  0x0000000023277000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=31292, stack(0x000000025f900000,0x000000025fa00000)]
  0x000000002327c800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=31288, stack(0x000000025f800000,0x000000025f900000)]
  0x000000002326f800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=31280, stack(0x000000025f700000,0x000000025f800000)]
  0x0000000023272000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=31276, stack(0x000000025f600000,0x000000025f700000)]
  0x0000000023276800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=31272, stack(0x000000025f500000,0x000000025f600000)]
  0x0000000023271000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=31268, stack(0x000000025f400000,0x000000025f500000)]
  0x0000000023274000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=31264, stack(0x000000025f300000,0x000000025f400000)]
  0x0000000023273800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=31260, stack(0x000000025f200000,0x000000025f300000)]
  0x0000000023272800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=31256, stack(0x000000025f100000,0x000000025f200000)]
  0x0000000023275000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=31252, stack(0x000000025f000000,0x000000025f100000)]
  0x0000000023275800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=31236, stack(0x000000025ef00000,0x000000025f000000)]
  0x0000000023270800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=31224, stack(0x000000025ee00000,0x000000025ef00000)]
  0x000000002326d800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=31220, stack(0x000000025ed00000,0x000000025ee00000)]
  0x000000002326f000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=31216, stack(0x000000025ec00000,0x000000025ed00000)]
  0x000000002326c800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=31212, stack(0x000000025eb00000,0x000000025ec00000)]
  0x000000002326e000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=31208, stack(0x000000025ea00000,0x000000025eb00000)]
  0x000000002326a800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=31204, stack(0x000000025e900000,0x000000025ea00000)]
  0x000000002326c000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=31200, stack(0x000000025e800000,0x000000025e900000)]
  0x0000000023269000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=31196, stack(0x000000025e700000,0x000000025e800000)]
  0x0000000023267800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=31192, stack(0x000000025e600000,0x000000025e700000)]
  0x000000002326b000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=31188, stack(0x000000025e500000,0x000000025e600000)]
  0x0000000023263800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=31184, stack(0x000000025e400000,0x000000025e500000)]
  0x0000000023269800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=31180, stack(0x000000025e300000,0x000000025e400000)]
  0x0000000023268000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=31176, stack(0x000000025e200000,0x000000025e300000)]
  0x0000000023265800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=31172, stack(0x000000025e100000,0x000000025e200000)]
  0x0000000023266800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=31168, stack(0x000000025e000000,0x000000025e100000)]
  0x000000002325f800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=31164, stack(0x000000025df00000,0x000000025e000000)]
  0x0000000023262000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=31160, stack(0x000000025de00000,0x000000025df00000)]
  0x0000000023260800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=31156, stack(0x000000025dd00000,0x000000025de00000)]
  0x0000000023261000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=31152, stack(0x000000025dc00000,0x000000025dd00000)]
  0x000000002325f000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=31148, stack(0x000000025db00000,0x000000025dc00000)]
  0x0000000023264000 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=31144, stack(0x000000025da00000,0x000000025db00000)]
  0x0000000023265000 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=31140, stack(0x000000025d900000,0x000000025da00000)]
  0x0000000023262800 JavaThread "RateLimitExecutorDelayThread" daemon [_thread_blocked, id=31136, stack(0x000000025d800000,0x000000025d900000)]
  0x0000000023257800 JavaThread "Rate Limited Dispatcher" daemon [_thread_blocked, id=31132, stack(0x000000025d700000,0x000000025d800000)]
